City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
coquimbo,-29.9533,-71.3436,58.41,75,100,1.25,CL,1656032531
pangai,-19.8,-174.35,75.63,62,66,15.55,TO,1656032534
paamiut,61.994,-49.6678,37.49,87,100,5.23,GL,1656032536
dillon,34.4166,-79.3712,84.54,56,96,9.51,US,1656032538
sinop,41.7711,34.8709,55.96,78,100,4.81,TR,1656032539
roblin,51.23,-101.3565,67.59,88,2,11.5,CA,1656032540
bata,1.8639,9.7658,74.21,88,82,8.46,GQ,1656032542
eastlake,41.6539,-81.4504,72.82,68,0,4.61,US,1656032544
bilibino,68.0546,166.4372,40.78,96,100,2.64,RU,1656032545
bayir,37.2687,28.2167,68.52,53,77,2.53,TR,1656032547
severnyy,50.677,36.5532,62.64,94,75,8.95,RU,1656032548
talcahuano,-36.7167,-73.1167,52.21,94,97,13.91,CL,1656032549
otavalo,0.2333,-78.2667,51.42,92,68,4.63,EC,1656032550
conde,-7.2597,-34.9075,73.22,91,15,7.58,BR,1656032551
esil,51.9556,66.4042,73.08,65,42,1.34,KZ,1656032552
yelizavetinskoye,45.0072,43.3494,56.21,88,63,3.04,RU,1656032553
lakes entrance,-37.8811,147.981,62.17,59,64,11.3,AU,1656032555
shelburne,44.0787,-80.2041,56.53,86,0,7.14,CA,1656032557
timra,62.487,17.3257,55.08,88,40,3.44,SE,1656032558
samana,19.2056,-69.3369,78.04,86,100,6.58,DO,1656032559
hodkovice nad mohelkou,50.6659,15.0899,63.14,80,0,5.59,CZ,1656032560
putyatino,54.16,41.1169,52.81,93,95,6.91,RU,1656032561
dombas,62.0696,9.1235,51.76,81,14,3.42,NO,1656032562
bay roberts,47.5999,-53.2648,65.95,95,98,1.01,CA,1656032563
pisco,-13.7,-76.2167,62.02,86,11,0.63,PE,1656032564
minot,48.2325,-101.2963,87.8,50,2,6.64,US,1656032289
yerofey pavlovich,53.9667,121.9667,68.72,64,100,6.17,RU,1656032566
itarema,-2.9248,-39.9167,75.88,87,95,10.51,BR,1656032567
dikson,73.5069,80.5464,33.4,96,52,15.43,RU,1656032568
vallenar,-28.5708,-70.7581,56.12,64,100,2.37,CL,1656032569
pangnirtung,66.1451,-65.7125,49.86,61,100,1.79,CA,1656032570
aripuana,-9.1667,-60.6333,76.15,60,69,2.17,BR,1656032571
de-kastri,51.4667,140.7833,52.95,95,100,5.84,RU,1656032572
akdepe,42.0551,59.3788,86.02,24,0,7.2,TM,1656032573
matagami,49.7502,-77.6328,66.45,60,90,7.96,CA,1656032574
lagoa,39.05,-27.9833,63.95,90,7,12.01,PT,1656032575
husavik,66.0449,-17.3389,39.45,98,100,15.79,IS,1656032576
morehead,37.2711,-87.1764,78.94,60,0,0.0,US,1656032577
hay river,60.8156,-115.7999,63.84,34,35,5.32,CA,1656032578
bhusawal,21.05,75.7667,82.27,71,100,5.53,IN,1656032579
byron bay,-28.65,153.6167,68.7,56,0,2.19,AU,1656032580
koumac,-20.5667,164.2833,75.0,68,100,4.72,NC,1656032582
sao joao da barra,-21.6403,-41.0511,71.8,93,1,13.76,BR,1656032583
monterey,36.2505,-121.2516,89.19,21,0,14.5,US,1656032463
fredericton,45.9454,-66.6656,56.95,82,100,2.93,CA,1656032407
kitami,43.8031,143.8908,64.11,94,100,13.42,JP,1656032587
acari,-15.4311,-74.6158,66.31,67,92,2.91,PE,1656032588
agadez,19.75,10.25,88.27,11,10,10.02,NE,1656032589
goure,13.9835,10.2704,82.02,39,100,10.33,NE,1656032591
ginir,7.1333,40.7,54.91,91,71,5.99,ET,1656032592
mozarlandia,-14.7447,-50.5706,74.32,42,24,3.4,BR,1656032593
siwana,25.6333,72.4167,88.97,36,0,2.55,IN,1656032595
hoopstad,-27.8327,25.9083,44.82,88,1,3.04,ZA,1656032596
urubicha,-15.3833,-62.95,70.93,57,81,2.95,BO,1656032598
dingle,10.9995,122.6711,83.88,76,100,3.49,PH,1656032600
yerbogachen,61.2767,108.0108,74.61,42,12,5.93,RU,1656032602
alofi,-19.0595,-169.9187,78.69,53,40,16.11,NU,1656032603
tura,25.5198,90.2201,75.79,91,100,5.41,IN,1656032605
kingaroy,-26.5333,151.8333,64.56,40,0,3.89,AU,1656032606
coruripe,-10.1256,-36.1756,74.62,89,11,12.75,BR,1656032555
arman,59.7,150.1667,49.26,85,99,6.42,RU,1656032608
lavrentiya,65.5833,-171.0,43.92,86,100,18.84,RU,1656032609
staunton,38.1496,-79.0717,72.66,64,0,6.91,US,1656032610
tucumcari,35.1717,-103.725,93.04,18,0,16.11,US,1656032611
richards bay,-28.783,32.0377,61.41,80,0,6.8,ZA,1656032613
guiglo,6.5456,-7.4966,70.65,100,100,0.89,CI,1656032614
shumskiy,54.8318,99.1328,66.45,86,92,3.51,RU,1656032615
aklavik,68.2191,-135.0107,71.89,33,94,8.28,CA,1656032616
meihekou,42.5272,125.6753,69.03,78,50,11.36,CN,1656032617
arnedo,42.2167,-2.1,60.3,63,100,4.92,ES,1656032618
opuwo,-18.0607,13.84,49.3,23,0,3.04,NA,1656032619
margherita,27.2833,95.6833,75.49,99,100,0.02,IN,1656032621
corner brook,48.9667,-57.9484,63.25,94,100,1.81,CA,1656032622
cradock,-32.1642,25.6192,49.69,76,75,3.83,ZA,1656032623
bogande,12.9714,-0.1436,85.68,50,0,7.58,BF,1656032624
nicolas bravo,18.45,-88.9167,74.71,92,71,4.36,MX,1656032625
pangody,65.85,74.4859,73.22,52,4,6.91,RU,1656032626
juanacatlan,20.5167,-103.1667,77.22,49,100,6.91,MX,1656032627
sao filipe,14.8961,-24.4956,76.68,84,100,12.71,CV,1656032628
sokoni,-6.4333,39.55,77.22,72,6,17.18,TZ,1656032629
tanggu,39.0211,117.6469,87.76,27,0,14.61,CN,1656032630
xiuyan,40.2928,123.2744,77.99,60,4,10.31,CN,1656032631
katastarion,37.8333,20.7667,69.69,67,84,1.05,GR,1656032632
mahibadhoo,3.7833,72.9667,83.37,73,100,15.82,MV,1656032635
ravar,31.2656,56.8055,84.43,10,0,7.36,IR,1656032636
marawi,7.9986,124.2928,79.2,68,88,0.83,PH,1656032637
mukhen,48.1,136.1,61.45,97,100,5.28,RU,1656032638
la tuque,47.4334,-72.7824,57.33,99,100,4.94,CA,1656032639
naze,28.3667,129.4833,81.0,80,0,15.5,JP,1656032640
hami,42.8,93.45,94.39,7,100,9.08,CN,1656032642
kaeo,-35.1,173.7833,62.33,82,100,13.47,NZ,1656032644
caravelas,-17.7125,-39.2481,71.76,91,100,5.08,BR,1656032645
chernyshevskiy,63.0128,112.4714,79.5,32,49,3.6,RU,1656032646
abilene,32.4487,-99.7331,97.88,27,8,1.99,US,1656032349
marfino,55.7028,37.3822,55.65,71,0,4.47,RU,1656032648
sri aman,1.2376,111.4621,76.59,86,100,2.15,MY,1656032650
gornopravdinsk,60.05,69.9,63.18,91,100,5.55,RU,1656032651
rognan,67.0953,15.3878,50.14,82,100,5.28,NO,1656032652
bac lieu,9.285,105.7244,83.8,73,88,6.15,VN,1656032653
manchester,53.4809,-2.2374,65.32,79,50,1.14,GB,1656032567
bandarbeyla,9.4942,50.8122,78.06,73,100,24.05,SO,1656032655
fengzhen,40.4394,113.1536,74.73,27,0,11.52,CN,1656032656
mecca,21.4267,39.8261,87.08,32,79,5.41,SA,1656032469
pushkino,56.0172,37.8667,55.69,83,85,5.14,RU,1656032658
kajaani,64.2273,27.7285,55.45,94,0,8.05,FI,1656032659
zaraza,9.3503,-65.3245,77.92,73,48,4.32,VE,1656032660
bereda,43.2686,-7.5406,55.15,100,78,4.41,ES,1656032661
chapais,49.7834,-74.8492,62.65,51,100,4.54,CA,1656032662
iranshahr,27.2025,60.6848,84.92,59,4,2.51,IR,1656032663
kirakira,-10.4544,161.9205,84.31,70,100,8.41,SB,1656032665
rio verde de mato grosso,-18.9181,-54.8442,72.84,47,91,2.24,BR,1656032666
kindu,-2.95,25.95,67.86,73,23,2.24,CD,1656032667
puerto madero,14.7208,-92.4215,80.8,78,100,0.0,MX,1656032668
ojinaga,29.5667,-104.4167,100.58,23,0,9.22,MX,1656032402
grass valley,39.2191,-121.0611,92.66,26,0,4.61,US,1656032402
tadine,-21.55,167.8833,74.08,73,100,6.93,NC,1656032671
